inst#,actual,predicted,error,prediction
1,1:B,1:B,,0.795
2,1:B,1:B,,0.856
3,1:B,1:B,,0.63
4,1:B,1:B,,0.907
5,1:B,1:B,,0.76
6,1:B,1:B,,0.736
7,1:B,1:B,,0.886
8,2:A,1:B,+,0.59
9,1:B,1:B,,0.775
10,1:B,1:B,,0.79
11,1:B,1:B,,0.698
12,1:B,1:B,,0.761
13,1:B,1:B,,0.782
14,1:B,1:B,,0.82
15,2:A,1:B,+,0.723
16,1:B,1:B,,0.78
17,1:B,1:B,,0.889
18,1:B,1:B,,0.9
19,1:B,1:B,,0.911
20,1:B,1:B,,0.743
21,1:B,1:B,,0.836
22,3:C,1:B,+,0.646
23,1:B,1:B,,0.9
24,1:B,1:B,,0.878
25,1:B,1:B,,0.83
26,3:C,1:B,+,0.666
27,2:A,1:B,+,0.61
28,1:B,1:B,,0.728
29,1:B,1:B,,0.827
30,2:A,1:B,+,0.594
31,1:B,1:B,,0.848
32,1:B,1:B,,0.879
33,1:B,1:B,,0.907
34,1:B,1:B,,0.691
35,1:B,1:B,,0.856
36,1:B,1:B,,0.741
37,3:C,1:B,+,0.516
38,1:B,1:B,,0.704
39,1:B,1:B,,0.792
40,1:B,1:B,,0.791
41,2:A,2:A,,0.6
42,1:B,1:B,,0.808
43,1:B,1:B,,0.746
44,3:C,1:B,+,0.687
45,3:C,1:B,+,0.58
46,1:B,1:B,,0.615
47,1:B,1:B,,0.883
48,1:B,1:B,,0.805
49,3:C,1:B,+,0.837
50,1:B,1:B,,0.847
51,1:B,1:B,,0.693
52,1:B,1:B,,0.732
53,1:B,1:B,,0.845
54,3:C,3:C,,0.601
55,1:B,1:B,,0.911
56,1:B,1:B,,0.616
57,1:B,1:B,,0.863
58,1:B,1:B,,0.83
59,1:B,1:B,,0.779
60,3:C,1:B,+,0.714
61,1:B,1:B,,0.804
62,2:A,1:B,+,0.731
63,2:A,2:A,,0.678
64,2:A,1:B,+,0.807
65,1:B,1:B,,0.762
66,1:B,1:B,,0.916
67,1:B,1:B,,0.847
68,1:B,1:B,,0.904
69,1:B,1:B,,0.928
70,1:B,1:B,,0.902
71,1:B,1:B,,0.783
72,1:B,1:B,,0.864
73,1:B,1:B,,0.877
74,1:B,1:B,,0.895
75,1:B,1:B,,0.758
76,1:B,1:B,,0.845
77,1:B,1:B,,0.907
78,1:B,1:B,,0.861
79,1:B,1:B,,0.848
80,2:A,1:B,+,0.759
81,1:B,1:B,,0.689
82,3:C,3:C,,0.658
83,1:B,1:B,,0.869
84,1:B,1:B,,0.82
85,1:B,1:B,,0.812
86,1:B,1:B,,0.873
87,2:A,1:B,+,0.701
88,1:B,1:B,,0.886
89,1:B,1:B,,0.594
90,3:C,1:B,+,0.608
91,3:C,1:B,+,0.572
92,1:B,1:B,,0.884
93,3:C,1:B,+,0.645
94,1:B,1:B,,0.812
95,1:B,1:B,,0.86
96,3:C,1:B,+,0.785
97,1:B,1:B,,0.769
98,3:C,3:C,,0.737
99,1:B,1:B,,0.571
100,1:B,1:B,,0.811
101,1:B,1:B,,0.901
102,1:B,1:B,,0.767
103,3:C,1:B,+,0.672
104,1:B,3:C,+,0.626
105,1:B,1:B,,0.827
106,1:B,1:B,,0.801
107,1:B,1:B,,0.899
108,1:B,1:B,,0.741
109,2:A,1:B,+,0.683
110,1:B,1:B,,0.914
111,3:C,1:B,+,0.671
112,3:C,3:C,,0.463
113,1:B,1:B,,0.831
114,3:C,1:B,+,0.762
115,1:B,1:B,,0.74
